author id,username,created_at,id,like_count,quote_count,reply_count,retweet_count,tweet,followers,tweet count,involve_count,tweet_clean,manual_label
30246344,Steve_Collis,2016/2/27,7.03E+17,0,0,0,0,I've seen her #AI performance 5 times already and cried every time üò≠so I'm excited for this! üíï https://t.co/8rhenTtYXh,7519,17001,199,I've seen her  performance  times already and cried every time üò≠so I'm excited for this! üíï ,-1
714925356,FriblyCom,2012/11/15,2.69E+17,0,0,0,0,"3D printing: The hype, the hopes, the hurdles - CNET: 3D printing: The hype, the hopes, the h... http://t.co/p8KHdYKZ #AI #Virtual Agent",913,8738,106,"3D printing: The hype, the hopes, the hurdles - CNET: 3D printing: The hype, the hopes, the h...    Agent",0
410721558,antoniogb130,2014/5/20,4.69E+17,0,0,0,0,Still no updates from #Ai team :-/ @chiyaanvikram @ChiyaanNaresh @RDBalaji @meyyappanram #Chiyaan50,370,64107,142,Still no updates from  team :-/     ,-1
290633273,uxnights,2016/6/29,7.48E+17,0,0,0,2,An algorithm powered by this $35 computer just beat a human fighter pilot https://t.co/UFqTpNxjrS @Raspberry_Pi #AI,6190,3730,203,An algorithm powered by this $ computer just beat a human fighter pilot   ,1
13363182,tmama711,2011/4/21,6.09E+16,0,0,0,0,#AI sucks so far tonight. The intro song and Scott...yuck :/,121,2318,269, sucks so far tonight. The intro song and Scott...yuck :/,-1
534563976,DADADAponpen,2020/4/29,1.26E+18,9,2,0,8,"""AI for People and Business"" ‚Ä?a framework for success: https://t.co/EmXgXOZRsd ‚Äî‚Äî‚Äî‚Äî‚Äî‚Ä?#BigData #DataScience #AI #MachineLearning #DeepLearning #DigitalTransformation #IoT #IoTL #Industry40 #EdgeIntelligence #abdsc  ‚Äî‚Äî‚Äî‚Ä?++See the book here: https://t.co/cJksIHc6Ff https://t.co/QFPyUe9M7a",47,19402,306,"""AI for People and Business"" ‚Ä?a framework for success:  ‚Äî‚Äî‚Äî‚Äî‚Äî‚Ä?            ‚Äî‚Äî‚Äî‚Ä?++See the book here:  ",1
775446186,TheEconomist,2019/5/30,1.13E+18,1,0,0,2,"iFUN is an all-in-one APP for Calendar + Event + Chat + Payment. Partnered with Eventbrite, Ticketmaster &amp; NYU Startup School, we are successfully crowdfunding @Kickstarter https://t.co/xCX4UDhqFJ #startup #apps #MachineLearning #AI #Retweet https://t.co/G4p611QUA8",26969227,317933,258,"iFUN is an all-in-one APP for Calendar + Event + Chat + Payment. Partnered with Eventbrite, Ticketmaster &amp; NYU Startup School, we are successfully crowdfunding        ",1
59200277,Didibenami,2010/8/16,21324236401,0,0,0,0,Middle-aged Subjects With Habitual Low-speed Cycling Exercise Have Greater Mononuclear Cell Responsiven... http://bit.ly/cGFVnL #AI #mdlinx,17633,9463,143,Middle-aged Subjects With Habitual Low-speed Cycling Exercise Have Greater Mononuclear Cell Responsiven...   ,1
93794422,RubberBandD,2010/1/27,8259940779,0,0,0,0,What the hell is up wit this latex shirt this guy is wearin on #AI?? AND he has the NERVE to SUCK!! #siturassdown,303,13299,424,What the hell is up wit this latex shirt this guy is wearin on ?? AND he has the NERVE to SUCK!! ,-1
625030320,PPPLab,2019/4/29,1.12E+18,3,0,0,1,"We spoke with @nikkibaird of @Aptos_Retail on #AR, #AI and #retailtech: https://t.co/sO5We5xuhU And don't forget to check out the Aptos Engage conference which starts TODAY in Orlando: https://t.co/zPJcD1MugK https://t.co/69tSo7qSXP",14919,4671,243,"We spoke with  of  on ,  and :  And don't forget to check out the Aptos Engage conference which starts TODAY in Orlando:  ",1
128334399,mrwhitepatch,2012/4/14,1.91E+17,0,0,0,0,Gotta go to practice. Not a game not a game but practice #AI,1260,128898,111,Gotta go to practice. Not a game not a game but practice ,0
1936040894,401WD,2014/3/13,4.44E+17,0,0,0,1,"Will robots be smarter than humans by 2029, as predicted by Ray Kurzweil? http://t.co/E2qKyPxHlY #artificialintelligence #EmbodiedCognition",10,7847,171,"Will robots be smarter than humans by , as predicted by Ray Kurzweil?   ",1
2481242841,rebecca_s_w_,2016/2/28,7.04E+17,1,0,0,0,"#GPU technology matters to #DeepLearning #AI, powered by @Nvidia:   Accelerating AI with GPUs: A New Computing Model https://t.co/94IV7wMpwI",72,396,240," technology matters to  , powered by :   Accelerating AI with GPUs: A New Computing Model ",0
47161397,Annaalin,2010/4/11,11998517679,0,0,0,0,First line and David Archuletta already gives me goosebumps! How did he not win? #AI,83,8141,380,First line and David Archuletta already gives me goosebumps! How did he not win? ,1
282091188,journalistalen,2012/7/20,2.26E+17,0,0,0,0,Watching Tiger Woods at The Open.One wonders how long it will be before an unaided robot beats a top golf player? Tough.Maybe 20 years. #AI,2571,13731,97,Watching Tiger Woods at The Open.One wonders how long it will be before an unaided robot beats a top golf player? Tough.Maybe  years. ,-1
1.31E+18,GlenGilmore,2021/11/29,1.47E+18,1,0,0,0,"üí•Exclusive Eventüí•  @Kili_Technology and @frogdesign part of @CapgeminiInvent are thrilled to organize an exclusive event about #AI / #ML for Omnicanal Customer Understanding ‚ú?üëâ https://t.co/xJ4BbqabgL  üìÖ December 16th, 2021 / 9am CET üìçOnline  üîàTalks will be held in French https://t.co/lS62OOA9lT",289887,81834,230,"üí•Exclusive Eventüí•   and  part of  are thrilled to organize an exclusive event about  /  for Omnicanal Customer Understanding ‚ú?üëâ   üìÖ December 16th,  / 9am CET üìçOnline  üîàTalks will be held in French ",1
121760909,SebastianBleak,2013/10/25,3.94E+17,0,0,0,2,#Vikram's quest to experiment that he has opted for a slim look for the film #Ai @AiMovie not his insistence - Director #Shankar,1094,35012,150,'s quest to experiment that he has opted for a slim look for the film   not his insistence - Director ,0
23743814,zacmanuel_,2016/8/30,7.71E+17,1,0,0,0,IBM reorganizing #blockchain team and forming the new business unit together with #watson #AI https://t.co/6LVqpek0HU #hyperledger,539,578,184,IBM reorganizing  team and forming the new business unit together with    ,0
61813119,TravelWithXtina,2017/6/29,8.80E+17,0,0,0,1,"Computer as Auteur? #IBM, Tribeca Contest Winner Imagines #AI Auto-Generating Movie Previews Based on Scripts https://t.co/oCyDauCRZ3",7642,13105,230,"Computer as Auteur? , Tribeca Contest Winner Imagines  Auto-Generating Movie Previews Based on Scripts ",1
2782823640,FGraillot,2014/9/18,5.13E+17,1,0,0,0,How Forbes and LA Times employ robot writers http://t.co/uCrY949Gbx via @guardian #ArtificialIntelligence,43073,13859,264,How Forbes and LA Times employ robot writers  via  ,0
59200277,joyctilton,2010/4/29,13089903690,0,0,0,0,Etiology of Type 1 Diabetes: Immunity http://bit.ly/bUQkSj #AI #mdlinx,297,66427,289,Etiology of Type  Diabetes: Immunity   ,0
8517972,AllGameNow,2014/7/18,4.90E+17,0,0,0,0,#MH17 Malaysian airways pay an advance of 5000 USD per passenger. #SG and #AI were flying very close to #MH yesterday.,14051,177183,164, Malaysian airways pay an advance of  USD per passenger.  and  were flying very close to  yesterday.,-1
7.28E+17,asurani,2019/11/29,1.20E+18,2,0,0,5,A future with no drivers  https://t.co/7eDAoPGalp #NewZealand #selfdrivingcars #ai #iot #5g #autonomousvehicles #selfdriving #autonomous #robotics #innovation #driverless #driverlesscars #startups #smartcity #startup #emergingtech¬†#robot #robots #deeplearning #machinelearning https://t.co/JoHVMpXXjS,729,2623,258,A future with no drivers                  ¬†    ,1
14639398,jason_wojahn,2016/8/30,7.71E+17,0,0,0,0,Turing Learning breakthrough: Computers can now learn from pure observation: Using an all-new technique c... https://t.co/1gKzkljE8Y #ai,1087,3250,204,Turing Learning breakthrough: Computers can now learn from pure observation: Using an all-new technique c...  ,0
25693821,BeatFilth,2012/2/25,1.73E+17,0,0,0,0,#AI torture... #JenHirsch first to get to d top 24!,43,46364,122, torture...  first to get to d top !,0
149907884,lxcosta,2016/6/29,7.48E+17,1,0,0,1,Connecting the dots - #leopharma to open new #innovation hub in #boston #dermatology #drugdiscovery #bigdata #AI https://t.co/NQ9wQkeFIc,278,530,183,Connecting the dots -  to open new  hub in      ,0
338792638,jazzie_smith8,2022/9/15,1.57E+18,8,0,0,5,"IOT carries some risk factors like privacy, security, regulation framework and accuracy. #gainwithstewartilondanga #AR #AI #MR #XR #NFTs #BTC #CRO #xrp #DeFi #FFTB #Web3 #SaaS #MLOps #Space #DevOps #fintech #Bitcoin #NFTsales #deepfake #metamask #Metaverse #bitcoinnews #PS5",335,1968,217,"IOT carries some risk factors like privacy, security, regulation framework and accuracy.                        ",-1
111159497,charles_leroy,2014/10/13,5.22E+17,3,0,0,2,@BadassTeachersA Just took a practice #PARCC. I am confident it will pave way for the Teach-bot 2000. #Skynet #TheTerminator #AI #testing,1607,104166,214, Just took a practice . I am confident it will pave way for the Teach-bot .    ,1
310943209,colleenhoover,2014/5/22,4.70E+17,0,0,1,0,That one ex... #Ai,172445,10705,134,That one ex... ,0
27937887,AppleNews,2016/5/29,7.37E+17,0,0,0,0,"#scifichat Part of ""reality"" would be consciousness. See https://t.co/OURBQ3TAof #AI ‚ÄúCognition is recognition,‚Ä?If a tree falls?",339088,19251,226," Part of ""reality"" would be consciousness. See   ‚ÄúCognition is recognition,‚Ä?If a tree falls?",0
3378298307,StephaneFaure34,2018/11/29,1.07E+18,1,0,0,0,"HAHAHAHA ‚ÄúDigital assistants like Alexa will soon be able to tell when your relationship is on the rocks, experts predict‚Ä?https://t.co/8HbYVFPjs3 #AI #machinelearninrg #data #health #dating #datingadvice #tech",104,917,315,"HAHAHAHA ‚ÄúDigital assistants like Alexa will soon be able to tell when your relationship is on the rocks, experts predict‚Ä?       ",0
58291579,wellisonvidalok,2011/9/19,1.16E+17,0,0,0,1,"mulit-lingual version of our facebook #ai tool released to our first beta testers, the pressure is on to get it finished.",2,122,64,"mulit-lingual version of our facebook  tool released to our first beta testers, the pressure is on to get it finished.",-1
759552386,imbadnews,2013/2/10,3.01E+17,2,0,0,1,"I hate to bitch about it, but Adam should be there tonight :(. One of the most beloved artist's from #AI and he gets nothing.",2838,158063,300,"I hate to bitch about it, but Adam should be there tonight :(. One of the most beloved artist's from  and he gets nothing.",-1
16192540,niccaidian,2011/4/29,6.39E+16,0,0,0,0,"I really hope I can go to the #AI tour this summer!!!!  Do you wanna go, @AvocadoTweety? It's July 31. @CAbramsAI10 @PToscanoAI10 #misscasey",526,21899,157,"I really hope I can go to the  tour this summer!!!!  Do you wanna go, ? It's July .   ",1
45070795,WarlockJunior,2011/5/25,7.32E+16,0,0,0,0,Uggg turn up laurens mic geez #ai #americanidol,227,3098,312,Uggg turn up laurens mic geez  ,0
112287233,jairajp,2012/2/3,1.65E+17,0,0,0,0,#AI Lol they always make the Hollywood winners run down the street.,5807,79410,183, Lol they always make the Hollywood winners run down the street.,1
550004399,cicci__p,2012/6/18,2.15E+17,0,0,0,0,It's very annoying when someone asks me a question they already know the damn answers to.#ai batho bona,181,9263,141,It's very annoying when someone asks me a question they already know the damn answers to. batho bona,-1
179932616,disasterloop,2014/8/28,5.05E+17,3,0,0,1,#Ai will be dubbed in Hindi and one can expect a humongous release for a Tamil film in North India. #Chiyaan #Vikram #AIfromDiwali,863,32766,307, will be dubbed in Hindi and one can expect a humongous release for a Tamil film in North India.   ,1
9.54E+17,samuelmcneill,2018/3/30,9.80E+17,1,0,0,0,"Kepler Technologies @KeplerTek    The CEO of Kepler Technologies giving speech at BII Summit, Dubai. #Kepler #ICO #crypto #AI #Robotics",3168,14485,246,"Kepler Technologies     The CEO of Kepler Technologies giving speech at BII Summit, Dubai.     ",0
754556,realsteventobin,2019/1/30,1.09E+18,1,0,0,0,"@TalentCulture A1: With #AI, you can analyze existing data about/from your employees much more quickly.",1595,2999,302," A1: With , you can analyze existing data about/from your employees much more quickly.",0
3288300292,jdmarkman,2015/7/28,6.26E+17,1,0,0,0,This is the handwriting of a machine that learned to write - http://t.co/O3GygAL6Yk #ai #neuralnetworks http://t.co/wAl6dVOJkB,26547,11862,442,This is the handwriting of a machine that learned to write -    ,0
59200277,eturner303,2010/7/10,18171175858,0,0,0,0,A three-year-analysis of fixed drug eruptions in hospital settings in France: European Journal of Derma... http://bit.ly/aIc0FW #AI #mdlinx,3274,4858,462,A three-year-analysis of fixed drug eruptions in hospital settings in France: European Journal of Derma...   ,0
2814833798,AdeptionI,2019/5/30,1.13E+18,0,0,0,0,"Free Textbook: Probability Course, #HarvardUniversity (Based on R) by @CapriGranville @DataScienceCtrl  Go to https://t.co/H35dYXvJmi  #AI #BigData #MachineLearning #ArtificialIntelligence #ML #MI #Digital #DataScience  Cc: @kirkdborne @eric_kavanagh @SAPPartnerBuild https://t.co/iirQaaZHrE",8,1,247,"Free Textbook: Probability Course,  (Based on R) by    Go to            Cc:    ",0
2509431183,realsteventobin,2019/1/30,1.09E+18,0,0,0,0,"When it comes to #AI, do you see the glass half-full? or half-empty? Take the 1-minute @pwc quiz to find out and compare yourself to CEOs around the world.  https://t.co/RD7y1PSnkU",1595,2999,302,"When it comes to , do you see the glass half-full? or half-empty? Take the -minute  quiz to find out and compare yourself to CEOs around the world.  ",1
7.39E+17,aimeetwoee,2022/4/29,1.52E+18,0,0,0,1,Last update before launch? Here's hoping!   #DND + #GPT3 = #GPT3e   #procgen #AI #indiedev   https://t.co/QStLBm1eic,1829,4252,283,Last update before launch? Here's hoping!    +  =         ,1
1.44E+18,mo_pedoeim,2021/9/29,1.44E+18,3,1,0,1,"Picture the most intrusive, Orwellian govt you can imagine: watching your every move &amp; controlling everything you do. That's the kind of power WE should have over any system of govt.  #100DaysOfCode  #WomenWhoCode  #BlackTechTwitter #Opensource #Python #Linux #JavaScript #AI",4,8,169,"Picture the most intrusive, Orwellian govt you can imagine: watching your every move &amp; controlling everything you do. That's the kind of power WE should have over any system of govt.           ",1
10458822,Xtechnews,2017/2/27,8.36E+17,13,1,0,9,What does the #FutureofWork look like? We take a glimpse via the @AdobeDocCloud Think Tank https://t.co/4GRtxa9ql8 #AdobeTT #AI #socbiz https://t.co/T06V8aKSfZ,638,63329,242,What does the  look like? We take a glimpse via the  Think Tank     ,0
1.21E+18,albertogaruccio,2020/3/30,1.24E+18,0,0,0,0,Scientists develop AI that can turn brain activity into text https://t.co/RwCcHhEaO2 #AI #ArtificialIntelligence #Technology #Automation #DeepLearning #DigitalTransformation #Innovation #TechNews #NextGenTech #TechTrends,8064,31720,611,Scientists develop AI that can turn brain activity into text           ,0
8.42E+17,iktisatca,2018/6/29,1.01E+18,0,0,0,1,Want to Prepare for an #ArtificialIntelligence Transformation to the #FutureOfWork? Pay Attention to What China is Doing üëá https://t.co/EXtyzMWsH1,5444,15996,304,Want to Prepare for an  Transformation to the ? Pay Attention to What China is Doing üëá ,0
596377986,Ecofinapp,2016/2/27,7.04E+17,9,0,0,10,EDPS Ethical Advisory Group to look at long term implications of #ArtificialIntelligence &amp; other tech @delphi_forum https://t.co/iir4utKI8i,533,4099,203,EDPS Ethical Advisory Group to look at long term implications of  &amp; other tech  ,0
