author id,username,created_at,id,like_count,quote_count,reply_count,retweet_count,tweet,followers,tweet count,involve_count,tweet_clean,manual_label
42251746,TomoboxHQ,2016/7/29,7.59E+17,0,0,0,0,GPU of the brain and #AI mobile tools with high-tech #VR #AR expected from @magicleap https://t.co/Y6BCQTICF6,3066,3241,342,GPU of the brain and  mobile tools with high-tech   expected from  ,0
865048890,wordpressdotcom,2013/7/26,3.61E+17,0,0,0,0,Your opinion: Why isn't strong artificial intelligence (or AGI) mainstream science research? http://t.co/d6oaWrJkPi #AI #artificial,1648702,58749,72,Your opinion: Why isn't strong artificial intelligence (or AGI) mainstream science research?   ,1
7.70E+17,A1MAZI,2018/10/30,1.06E+18,2,0,0,0,Self-discovery can be a difficult time for many androids who were programmed not know they're actually constructs instead of flesh &amp; blood humans.  Note the look on Jake 001's face. #asfr #maleasfr #robot #android #male #man #accesspanel #selfdiscovery #AI https://t.co/x5RtAQcDtZ,143,851,229,Self-discovery can be a difficult time for many androids who were programmed not know they're actually constructs instead of flesh &amp; blood humans.  Note the look on Jake 's face.          ,-1
9.82E+17,MedNews_Kiara,2020/10/30,1.32E+18,2,0,0,3,"Though #AI's progress has been astounding in #healthcare , it still has a long way to go! #ArtificialIntelligence #HealthTech #healthy   @Xbond49 @GlenGilmore @CurieuxExplorer @arlenenewbigg   https://t.co/ERM0aQQIm8",81,7917,212,"Though 's progress has been astounding in  , it still has a long way to go!            ",1
77123276,MaheshB44,2015/1/24,5.59E+17,1,0,0,0,"""Our own experience makes us stubborn old men about the future."" the exponential advancement of technology  #AI http://t.co/2RiYOumG59""",234,19146,246,"""Our own experience makes us stubborn old men about the future."" the exponential advancement of technology   ",-1
32354863,join_scout,2015/10/27,6.59E+17,2,0,0,0,Connectifier Raises $6M More For Its AI-Based Recruitment¬†Search #HR #AI https://t.co/gunJEjj1bX via @techcrunch,1489,917,187,Connectifier Raises $6M More For Its AI-Based Recruitment¬†Search    via ,0
65570569,RicoA87,2010/2/24,9563534006,0,0,0,0,#AshleyRodriguez @AmericanIdol I like the gold blazer with the matching gold eye shadow. #AmericanIdol #AI #Idol,495,21646,337,  I like the gold blazer with the matching gold eye shadow.   ,1
59200277,Amatullah117,2010/4/8,11846313979,0,0,0,0,Attenuation of PI3K/Akt-Mediated Tumorigenic Signals through PTEN Activation by DNA Vaccine-Induced Ant... http://bit.ly/9s3vmQ #AI #mdlinx,1092,132571,299,Attenuation of PI3K/Akt-Mediated Tumorigenic Signals through PTEN Activation by DNA Vaccine-Induced Ant...   ,0
8.37E+17,vavacolor,2020/1/30,1.22E+18,4,0,0,2,"Training,TestandSplit dataset.  #machinelearning #artificialintelligence #ai #datascience #technology  #python #machinelearning  #ai #datascience #technology  #python #bigdata #data #deeplearning #tech #coding   #programming #code #dbms  #programming  #analytics #dataanalytics https://t.co/b2Zop7idSh",1973,8972,228,"Training,TestandSplit dataset.                               ",0
198927392,Plus10Org,2018/1/30,9.58E+17,3,0,0,2,‚Ä?Digitalidentity is squarely aligned with the Government‚Äôs innovation agenda... we have the opportunity to lead... let‚Äôs not squander it.‚Ä? CBA President @neilparmenter #banking #fintech #blockchain #AI https://t.co/nzLzi1EfmW,894,69174,266,‚Ä?is squarely aligned with the Government‚Äôs innovation agenda... we have the opportunity to lead... let‚Äôs not squander it.‚Ä? CBA President      ,1
199576549,WSISMM,2020/10/30,1.32E+18,1,0,0,0,#startupnews: @airstreet Capital closes new ‚Ç?4.6 million fund to back early-stage #AI startups in #Europe and the #US   https://t.co/b9EB3mue0Z #Entrepreneurs  #techforgood #technews #fundingnews #Funding #startupfunding #eustartups,1056,20932,264,:  Capital closes new ‚Ç? million fund to back early-stage  startups in  and the            ,-1
516337444,ToddSmithInvest,2013/6/26,3.50E+17,0,0,0,0,"Had fun tonight! thanks @Juliennnnne, @jaime_amagsila (dad) and #AI See you tomorrow! Goodnight üòò",6729,43296,132,"Had fun tonight! thanks ,  (dad) and  See you tomorrow! Goodnight üòò",1
2773819952,NASBO,2018/10/30,1.06E+18,5,0,0,0,I got accepted into the PyTorch Scholarship Challenge from @facebook and @udacity in #ArtificialIntelligence.I cannot thank you enough nor express with words how grateful I truly am. Thank you for this wonderful opportunity!#pytorchudacityscholar #AI #DeepLearning #BigData https://t.co/zSCc1w6yYm,4136,3061,216,I got accepted into the PyTorch Scholarship Challenge from  and  in .I cannot thank you enough nor express with words how grateful I truly am. Thank you for this wonderful opportunity!    ,1
26904552,UptownGirl,2011/3/18,4.85E+16,0,0,0,0,#VIDEO Will Pia Toscano win American Idol title http://t.co/BkD1Hvz via @AddThis #AI #AI2011 #steventyler #idol #Pia #Glamberts,789,41232,267, Will Pia Toscano win American Idol title  via       ,1
18285465,andy_linds,2010/3/4,9988006640,0,0,0,0,"Paige Miles. Kelly she ain't. I LOVE this song. yeah, there I said it but only now I realize how good Kelly actually is. ... #AI",498,157391,337,"Paige Miles. Kelly she ain't. I LOVE this song. yeah, there I said it but only now I realize how good Kelly actually is. ... ",1
408987078,Evelyn_Tdp,2013/4/28,3.29E+17,0,0,0,0,"@jemelehill @tomhaberstroh if they took that many in practice, it might be a different story! Yeah we're talking practice! #AI",267,20981,103,"  if they took that many in practice, it might be a different story! Yeah we're talking practice! ",0
55244057,ManuelReis,2018/8/30,1.04E+18,0,0,0,0,I love/hate #AI   I've seen #iRobot and other futuristic movies! (remember when cell phones were unrealistic future technology?!) https://t.co/jSmQ2WQSk3,4564,178535,270,I love/hate    I've seen  and other futuristic movies! (remember when cell phones were unrealistic future technology?!) ,0
47499251,MrsDurham_,2010/1/28,8341916126,0,0,0,0,American Idol: Judging the Guest Judges - http://www.mtv.com/news/articles/1630707/20100128/perry_katy.jhtml - My fav. Katy Perry! #mtv #AI,2170,58074,432,American Idol: Judging the Guest Judges -  - My fav. Katy Perry!  ,1
302692441,SaxionACT,2011/9/20,1.16E+17,1,0,1,0,@ArthurMafokate Hlokoloza is my alarm tone! Before I open my eyes I'm already wiggling my butt in bed ='D #ai ai hlokoloza,1077,1088,76, Hlokoloza is my alarm tone! Before I open my eyes I'm already wiggling my butt in bed ='D  ai hlokoloza,1
14242283,NASBO,2018/10/30,1.06E+18,9,0,0,4,Great quote from @AdmiralUK speakers: "Give me smart people and I will give you smart robots" #RPA #automation #AI #UiPathForward,4136,3061,216,Great quote from  speakers: "Give me smart people and I will give you smart robots"    ,1
32572235,pearlexndy,2010/3/24,10966497876,0,0,0,0,"Now I'm no expert, but last time I checked, screaming is NOT singing! #AI",130,4816,336,"Now I'm no expert, but last time I checked, screaming is NOT singing! ",-1
241017833,CloudExpo,2017/3/30,8.47E+17,0,0,0,0,"""@tprstly: How Companies Will Use Artificial Intelligence To Sell To You - Fortune https://t.co/NgeJmNr0IV #ai https://t.co/0Km7HolbYb""",68934,174181,750,""": How Companies Will Use Artificial Intelligence To Sell To You - Fortune   ",0
731750467,Ecofinapp,2016/2/27,7.04E+17,1,0,0,0,New #App and #WearableTech packing #AI aims to eliminate lower back pain https://t.co/Psm6YAPhch https://t.co/vckczfDeUo,533,4099,203,New  and  packing  aims to eliminate lower back pain  ,1
352513106,csnipphq,2015/1/27,5.60E+17,0,0,0,0,Why Robots Can‚Äôt Dance. http://t.co/LEt9chNHxU #ai #creativity,250,15667,247,Why Robots Can‚Äôt Dance.   ,0
48144253,DonDobson,2014/6/15,4.78E+17,2,0,0,1,Untapped opportunities in AI #MachineLearning #AI http://t.co/Zn8MmMquYb,1952,12656,137,Untapped opportunities in AI   ,0
1.20E+18,Foxmental_X,2021/6/29,1.41E+18,1,1,0,0,"From discovery to recovery, AI and data science are  being used to optimize processes in every part of the modern mining value chain. Minerva is proud to be joining in a discussion on #AI in the #Mining Value Chain July 13th from 3:00-5:00pm. Click here &gt; https://t.co/pmH7ac1Ek5 https://t.co/CIjSX1D3uo",6639,314504,371,"From discovery to recovery, AI and data science are  being used to optimize processes in every part of the modern mining value chain. Minerva is proud to be joining in a discussion on  in the  Value Chain July 13th from :-:00pm. Click here &gt;  ",1
2706913988,Putra_PaSga8548,2016/5/30,7.37E+17,1,0,0,2,https://t.co/LF2RAitU5n Apple‚Äôs #AI sounds like a dormant giant about to be awakened #ArtificialIntelligence  https://t.co/njSuZweC4n,1199,444580,194, Apple‚Äôs  sounds like a dormant giant about to be awakened   ,1
142622647,nilanLan48_,2013/7/8,3.54E+17,0,0,0,0,Liquid trap huh #Ai,607,15922,54,Liquid trap huh ,0
2583831355,shahirkb2,2017/9/29,9.14E+17,0,0,0,2,Investing Fast &amp; Slow the present &amp; future of #AI Investment #machinelearning #Fintech #bigdata #ML #tech  https://t.co/Ed8fzvAvNz https://t.co/llcsjiLJ0I,793,2528,268,Investing Fast &amp; Slow the present &amp; future of  Investment        ,0
1479166280,Twinybots,2020/5/30,1.27E+18,5,0,0,0,#Flashback to this time 1 year ago when I discussed how #robots won‚Äôt necessarily displace humans in the #workforce to a whole amphitheater of profoundly straight-laced #German CEOs in #Munich ü§ñü¶æüá©üá™ ‚Ä?‚Ä?‚Ä?#automation #AI #work #futureofwork #technology #robotics #germany https://t.co/slDt1gpfhx,6065,45281,248, to this time  year ago when I discussed how  won‚Äôt necessarily displace humans in the  to a whole amphitheater of profoundly straight-laced  CEOs in  ü§ñü¶æüá©üá™ ‚Ä?‚Ä?‚Ä?       ,0
326229600,insideBIGDATA1,2022/5/30,1.53E+18,3,0,0,4,What does the future hold for #AI in healthcare?  #EMEA #ArtificialIntelligence #IoT #healthcare #HealthTech #Bigdata #100DaysOfCode #Deeplearning #MachineLearning #DataScience #Tech4Good #Algorithms #NLP #Cybersecurity #blockchain #Health  Know more: https://t.co/7jQhErX0Qw https://t.co/q3Q6kEYNWu,525,495,280,What does the future hold for  in healthcare?                   Know more:  ,0
1692039402,cfaireland,2019/10/30,1.19E+18,4,0,0,1,"""We believe we can develop theories of the brain that will reap the full benefits of the current technological revolution in neuroscience.""  Unmissable if interested in #AI in #Neuroscience:  'A #DeepLearning framework for neuroscience' by  @tyrell_turing et al @NatureNeuro ‚¨áÔ∏è https://t.co/r4brKpit2N",1452,1904,219,"""We believe we can develop theories of the brain that will reap the full benefits of the current technological revolution in neuroscience.""  Unmissable if interested in  in :  'A  framework for neuroscience' by   et al  ‚¨áÔ∏è ",1
1.19E+18,ARivage,2021/9/29,1.44E+18,19,1,1,41,Today you have to prove to robots that you are human! üëç https://t.co/Z3Va6naJVj  #Web #music #song #pop #musicvideo #newsong #VR #video #singer #songwriter #womenintech #Nodejs #100DaysofCode #nocode #devops #datascience #ai #bot #codenewbie #Serverless #flutter #iot #animation https://t.co/g42vcFLebu,600,15576,211,Today you have to prove to robots that you are human! üëç                          ,1
2852363579,riadlelimoun,2017/5/30,8.70E+17,0,0,0,0,German robo-priest https://t.co/qL2ppaIDrR #robotics #ai,1162,2113,240,German robo-priest   ,0
351526892,Mapr,2018/5/30,1.00E+18,0,0,0,0,Nothing gives more analytics on marketing ROI than @NetcoreSolution #Smartech powered by #AI https://t.co/e7iN0UDJSw,2,1,264,Nothing gives more analytics on marketing ROI than   powered by  ,0
17575069,exsapiens,2017/7/30,8.92E+17,10,1,1,7,70 years of #AI evolution; in the last 5 have seen the rise of #MachineLearning. #Deeplearning #ML #DL @MikeQuindazzi #IoT @worldtrendsinfo https://t.co/X9XKAkebvB,318,2033,221, years of  evolution; in the last  have seen the rise of .       ,0
24824340,isis_invicta,2013/9/21,3.81E+17,0,0,1,0,That feeling you get from watching #AI is the closest you can get to being a Chicagoan without being a Chicagoan. #TCMParty,400,100568,201,That feeling you get from watching  is the closest you can get to being a Chicagoan without being a Chicagoan. ,1
22100109,BoingBoing,2010/4/14,12191653188,0,0,0,0,What song you think @adamlambert will sing today? I hope is aftermath  #idol #ai #AmericaIdol,224580,1769,301,What song you think  will sing today? I hope is aftermath    ,0
175109934,isa32658,2011/10/11,1.24E+17,0,0,0,0,CitJ @AliTweel: If I ask it: "Where is Gaddafi?" will siri come back with an answer??   #apple #siri #AI http://t.co/c512mk0u,36,46,105,CitJ : If I ask it: "Where is Gaddafi?" will siri come back with an answer??      ,0
17017405,BritterDD,2010/3/3,9901904641,0,0,0,0,"Casey, it's kind of late in the game to be forgetting the words. Buhbye. #AI",3241,151560,418,"Casey, it's kind of late in the game to be forgetting the words. Buhbye. ",-1
486139115,fusemachines,2016/6/29,7.48E+17,3,0,0,1,"Chatbot lawyer overturns 160,000 parking tickets in London and New York #Technology #AI  https://t.co/2QNmejBfEV",3698,13136,447,"Chatbot lawyer overturns , parking tickets in London and New York    ",0
2553844903,VIGANIRA,2014/10/17,5.23E+17,0,0,0,0,will superintelligence be our doom? http://t.co/KPdFHp2cTU #artificialintelligence,6075,96386,217,will superintelligence be our doom?  ,0
43350760,krayneum,2012/2/21,1.72E+17,0,0,0,0,'American Idol's Adam Lambert to sing with rock band Queen - Plain Dealer: Plain Dealer'American Idol's Adam... http://t.co/8ZmAhdUm #ai,1460,3070,131,'American Idol's Adam Lambert to sing with rock band Queen - Plain Dealer: Plain Dealer'American Idol's Adam...  ,0
1.04E+18,KomalaSTPI,2019/9/29,1.18E+18,0,1,0,0,"So wristbands that read your mind are a thing, and @facebook has them. #AI #TechNews #TechTrends #Wearables https://t.co/MiJx7TD2D1",35,27775,208,"So wristbands that read your mind are a thing, and  has them.     ",0
1.08E+18,UBCLangScis,2021/4/29,1.39E+18,13,0,0,29,üîñ #Python #Code Examples ‚Ä?Sample Script Coding Tutorial for Beginners üë©üèª‚Äçüíªüßëüèº‚Äçüí? https://t.co/haZpOS8Tsy @freeCodeCamp  #AI #BigData #Cloud #DataScience #BigData #DeepLearning #TensorFlow #PyTorch #IoT #JavaScript #linux #MachineLearning #NodeJS #Programming #100DaysOfCode #femtech,1393,4571,189,üîñ   Examples ‚Ä?Sample Script Coding Tutorial for Beginners üë©üèª‚Äçüíªüßëüèº‚Äçüí?                   ,0
1032250015,_SliimCity,2013/10/20,3.92E+17,0,0,0,0,My last and final paper for diploma tomorrow.  Hopefully can do the best. #ArtificialIntelligence,2961,176184,107,My last and final paper for diploma tomorrow.  Hopefully can do the best. ,1
2878482807,haroldlgardner,2015/6/28,6.15E+17,0,0,0,0,Another gem from Google's A.I bot: Q--What is immoral? A.I Bot answer: The fact that you have a child. #artificialintelligence #thisistheend,24957,86815,199,Another gem from Google's A.I bot: Q--What is immoral? A.I Bot answer: The fact that you have a child.  ,-1
7776322,TraBoogie,2010/2/17,9215607712,0,0,0,0,"Ok, you know #AI is boring when the tweets/comments about the show are more interesting than the actual show #zzzzzzz",641,37866,384,"Ok, you know  is boring when the tweets/comments about the show are more interesting than the actual show ",-1
155372843,FrancisSuarez,2021/11/29,1.47E+18,0,0,0,0,How Hiya taps AI to kill phone spam https://t.co/TXlWKkRCcz #adaptiveai #ai #dev #hiya,137457,16813,190,How Hiya taps AI to kill phone spam     ,-1
21985167,bsetiawan55,2014/12/27,5.49E+17,0,0,0,0,Could knowledge workers be redundant in 10 years? http://t.co/H5PDeAYn2A #AI #Disruption #innovation,1027,72889,234,Could knowledge workers be redundant in  years?    ,0
